Position,Name,Type,Signal,f,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15
1,PE2,Output,GPIO_Output,MBUS_RST,DEBUG_TRACECLK,,TIM3_ETR,SAI1_CK1,,,,USART6_CK,LTDC_R0,TSC_G7_IO1,,,FMC_A23,SAI1_MCLK_A,,EVENTOUT
2,PE3,Output,GPIO_Output,MBUS_CS,DEBUG_TRACED0,,TIM3_CH1,OCTOSPIM_P1_DQS,,,,USART6_CTS,LTDC_R1,TSC_G7_IO2,,,FMC_A19,SAI1_SD_B,,EVENTOUT
3,PE4,I/O,MDF1_SDI3,MIC_SD3,DEBUG_TRACED1,,TIM3_CH2,SAI1_D2,,,MDF1_SDI3,USART6_DE/USART6_RTS,LTDC_B0,TSC_G7_IO3,DCMI_D4/PSSI_D4,,FMC_A20,SAI1_FS_A,,EVENTOUT
4,PE5,I/O,GPIO_EXTI5,MBUS_INT,DEBUG_TRACED2,,TIM3_CH3,SAI1_CK2,,,MDF1_CKI3,,LTDC_G0,TSC_G7_IO4,DCMI_D6/PSSI_D6,,FMC_A21,SAI1_SCK_A,,EVENTOUT
5,PE6,Input,GPIO_Input,SW_USER,DEBUG_TRACED3,,TIM3_CH4,SAI1_D1,,,,,LTDC_G1,,DCMI_D7/PSSI_D7,,FMC_A22,SAI1_SD_A,,EVENTOUT
6,VBAT,Power,,,,,,,,,,,,,,,,,,
7,PC13,Output,GPIO_Output,SYS_MAIN_GREEN,,,,,,,,,,,,,,,,EVENTOUT
8,PC14-OSC32_IN (PC14),I/O,RCC_OSC32_IN,OSC_32K_IN,,,,,,,,,,,,,,,,EVENTOUT
9,PC15-OSC32_OUT (PC15),I/O,RCC_OSC32_OUT,OSC_32K_OUT,,,,,,,,,,,,,,,,EVENTOUT
10,VSS,Power,,,,,,,,,,,,,,,,,,
11,VDD,Power,,,,,,,,,,,,,,,,,,
12,PH0-OSC_IN (PH0),I/O,RCC_OSC_IN,HSE_OSC_IN,,,,,,,,,,,,,,,,EVENTOUT
13,PH1-OSC_OUT (PH1),I/O,RCC_OSC_OUT,HE_OSC_OUT,,,,,,,,,,,,,,,,EVENTOUT
14,NRST,Reset,,,,,,,,,,,,,,,,,,
15,PC0,I/O,I2C3_SCL,MBUS_SCL,,LPTIM1_IN1,GFXTIM_FCKCAL,OCTOSPIM_P1_IO7,I2C3_SCL,SPI2_RDY,MDF1_SDI4,USART6_CTS,LPUART1_RX,,,GFXTIM_LCKCAL,SDMMC1_D5,SAI2_FS_A,LPTIM2_IN1,EVENTOUT
16,PC1,I/O,I2C3_SDA,MBUS_SDA,DEBUG_TRACED0,LPTIM1_CH1,,SPI2_MOSI,I2C3_SDA,,MDF1_CKI4,USART6_CK,LPUART1_TX,,OCTOSPIM_P1_IO4,,SDMMC2_CK,SAI1_SD_A,,EVENTOUT
17,PC2,I/O,MDF1_CCK1,MIC_CCLK1,,LPTIM1_IN2,,,,SPI2_MISO,MDF1_CCK1,USART6_RX,,,OCTOSPIM_P1_IO5,,,,,EVENTOUT
18,PC3,I/O,SPI2_MOSI,MBUS_MOSI,,LPTIM1_ETR,LPTIM3_CH1,SAI1_D1,,SPI2_MOSI,,USART6_TX,,,OCTOSPIM_P1_IO6,,,SAI1_SD_A,LPTIM2_ETR,EVENTOUT
19,VSSA,Power,,,,,,,,,,,,,,,,,,
20,VREF+,MonoIO,VREFBUF_OUT,,,,,,,,,,,,,,,,,
21,VDDA,Power,,,,,,,,,,,,,,,,,,
22,PA0,I/O,,,,TIM2_CH1,TIM5_CH1,TIM8_ETR,,,SPI3_RDY,USART2_CTS,UART4_TX,,OCTOSPIM_P2_NCS,,SDMMC2_CMD,AUDIOCLK,TIM2_ETR,EVENTOUT
23,PA1,I/O,ADC1_IN6,MBUS_AN,LPTIM1_CH2,TIM2_CH2,TIM5_CH2,,I2C1_SMBA,SPI1_SCK,,USART2_DE/USART2_RTS,UART4_RX,,OCTOSPIM_P1_DQS,,,,TIM15_CH1N,EVENTOUT
24,PA2,I/O,ADC1_IN7,V_ADC_SOLAR,,TIM2_CH3,TIM5_CH3,,,SPI1_RDY,,USART2_TX,LPUART1_TX,,OCTOSPIM_P1_NCS,UCPD1_FRSTX1,,,TIM15_CH1,EVENTOUT
25,PA3,I/O,ADC1_IN8,V_ADC_DC,,TIM2_CH4,TIM5_CH4,SAI1_CK1,,,,USART2_RX,LPUART1_RX,,OCTOSPIM_P1_CLK,,,SAI1_MCLK_A,TIM15_CH2,EVENTOUT
26,VSS,Power,,,,,,,,,,,,,,,,,,
27,VDD,Power,,,,,,,,,,,,,,,,,,
28,PA4,I/O,ADC1_IN9,V_ADC_BATT,,,,OCTOSPIM_P1_NCS,,SPI1_NSS,SPI3_NSS,USART2_CK,,,DCMI_HSYNC/PSSI_DE,,,SAI1_FS_B,LPTIM2_CH1,EVENTOUT
29,PA5,I/O,TIM8_CH1N DAC1_OUT2,BUZ,PWR_CSLEEP,TIM2_CH1,TIM2_ETR,TIM8_CH1N,PSSI_D14,SPI1_SCK,,USART3_RX,,,,,,,LPTIM2_ETR,EVENTOUT
30,PA6,I/O,OPAMP2_VINP,EXT_OPA_VINP,PWR_CDSTOP,TIM1_BKIN,TIM3_CH1,TIM8_BKIN,DCMI_PIXCLK/PSSI_PDCK,SPI1_MISO,,USART3_CTS,LPUART1_CTS,,OCTOSPIM_P1_IO3,,,,TIM16_CH1,EVENTOUT
31,PA7,I/O,OPAMP2_VINM,EXT_OPA_VINM,PWR_SRDSTOP,TIM1_CH1N,TIM3_CH2,TIM8_CH1N,I2C3_SCL,SPI1_MOSI,,USART3_TX,,,OCTOSPIM_P1_IO2,,,LPTIM2_CH2,TIM17_CH1,EVENTOUT
32,PB0,I/O,OPAMP2_VOUT,EXT_OPA_VOUT,,TIM1_CH2N,TIM3_CH3,TIM8_CH2N,LPTIM3_CH1,SPI1_NSS,,USART3_CK,,,OCTOSPIM_P1_IO1,,COMP1_OUT,AUDIOCLK,,EVENTOUT
33,PB1,I/O,ADC1_IN16,EXT_AN_IN,,TIM1_CH3N,TIM3_CH4,TIM8_CH3N,LPTIM3_CH2,,MDF1_SDI0,USART3_DE/USART3_RTS,LPUART1_DE/LPUART1_RTS,,OCTOSPIM_P1_IO0,,,,LPTIM2_IN1,EVENTOUT
34,PB2,I/O,,,,LPTIM1_CH1,,TIM8_CH4N,I2C3_SMBA,SPI1_RDY,MDF1_CKI0,,LTDC_B1,,OCTOSPIM_P1_DQS,UCPD1_FRSTX1,,,,EVENTOUT
35,PE7,I/O,MDF1_SDI2,MIC_SD2,,TIM1_ETR,,,,,MDF1_SDI2,,LTDC_B6,,,,FMC_D4/FMC_DA4,SAI1_SD_B,,EVENTOUT
36,PE8,Output,GPIO_Output,RF_CS,,TIM1_CH1N,,,,,MDF1_CKI2,,LTDC_B7,,,,FMC_D5/FMC_DA5,SAI1_SCK_B,,EVENTOUT
37,PE9,I/O,MDF1_CCK0,MIC_CCLK0,,TIM1_CH1,,ADF1_CCK0,,,MDF1_CCK0,,LTDC_G2,,OCTOSPIM_P1_NCLK,,FMC_D6/FMC_DA6,SAI1_FS_B,,EVENTOUT
38,PE10,Input,GPIO_Input,RF_BUSY,,TIM1_CH2N,,ADF1_SDI0,,,MDF1_SDI4,,LTDC_G3,TSC_G5_IO1,OCTOSPIM_P1_CLK,,FMC_D7/FMC_DA7,SAI1_MCLK_B,,EVENTOUT
39,PE11,Output,GPIO_Output,RF_NRST,,TIM1_CH2,,,,SPI1_RDY,MDF1_CKI4,,LTDC_G4,TSC_G5_IO2,OCTOSPIM_P1_NCS,,FMC_D8/FMC_DA8,,,EVENTOUT
40,PE12,I/O,GPIO_EXTI12,RF_IRQ,,TIM1_CH3N,,,,SPI1_NSS,MDF1_SDI5,,LTDC_G5,TSC_G5_IO3,OCTOSPIM_P1_IO0,,FMC_D9/FMC_DA9,,,EVENTOUT
41,PE13,I/O,SPI1_SCK,RF_SCK,,TIM1_CH3,,,,SPI1_SCK,MDF1_CKI5,,LTDC_G6,TSC_G5_IO4,OCTOSPIM_P1_IO1,,FMC_D10/FMC_DA10,,,EVENTOUT
42,PE14,I/O,SPI1_MISO,RF_MISO,,TIM1_CH4,TIM1_BKIN2,,,SPI1_MISO,,,LTDC_G7,,OCTOSPIM_P1_IO2,,FMC_D11/FMC_DA11,GFXTIM_LCKCAL,,EVENTOUT
43,PE15,I/O,SPI1_MOSI,RF_MOSI,,TIM1_BKIN,GFXTIM_LCKCAL,TIM1_CH4N,,SPI1_MOSI,,,LTDC_R2,,OCTOSPIM_P1_IO3,,FMC_D12/FMC_DA12,GFXTIM_FCKCAL,,EVENTOUT
44,PB10,I/O,I2C4_SCL,QWIIC_SCL,,TIM2_CH3,LPTIM3_CH1,I2C4_SCL,I2C2_SCL,SPI2_SCK,,USART3_TX,LPUART1_RX,TSC_SYNC,OCTOSPIM_P1_CLK,,COMP1_OUT,SAI1_SCK_A,,EVENTOUT
45,PB11,I/O,USART3_RX,GPS_TX_STM_RX,,TIM2_CH4,,I2C4_SDA,I2C2_SDA,SPI2_RDY,,USART3_RX,LPUART1_TX,,OCTOSPIM_P1_NCS,,COMP2_OUT,,,EVENTOUT
46,VLXSMPS,Power,,,,,,,,,,,,,,,,,,
47,VDDSMPS,Power,,,,,,,,,,,,,,,,,,
48,VSSSMPS,Power,,,,,,,,,,,,,,,,,,
49,VDD11,Power,,,,,,,,,,,,,,,,,,
50,VSS,Power,,,,,,,,,,,,,,,,,,
51,VDD,Power,,,,,,,,,,,,,,,,,,
52,PB13,I/O,SPI2_SCK,MBUS_SCK,,TIM1_CH1N,LPTIM3_IN1,,I2C2_SCL,SPI2_SCK,MDF1_CKI1,USART3_CTS,LPUART1_CTS,TSC_G1_IO2,,,,SAI2_SCK_A,TIM15_CH1N,EVENTOUT
53,PB14,I/O,SPI2_MISO,MBUS_MISO,,TIM1_CH2N,LPTIM3_ETR,TIM8_CH2N,I2C2_SDA,SPI2_MISO,MDF1_SDI2,USART3_DE/USART3_RTS,,TSC_G1_IO3,,,SDMMC2_D0,SAI2_MCLK_A,TIM15_CH1,EVENTOUT
54,PB15,I/O,,,RTC_REFIN,TIM1_CH3N,LPTIM2_IN2,TIM8_CH3N,,SPI2_MOSI,MDF1_CKI2,,,,GFXTIM_TE,FMC_NBL1,SDMMC2_D1,SAI2_SD_A,TIM15_CH2,EVENTOUT
55,PD8,I/O,USART3_TX,GPS_RX_STM_TX,,,,,,,,USART3_TX,LTDC_R3,,DCMI_HSYNC/PSSI_DE,,FMC_D13/FMC_DA13,,,EVENTOUT
56,PD9,I/O,GPIO_EXTI9,GPS_PPS,,,LPTIM2_IN2,,,,,USART3_RX,LTDC_R4,,DCMI_PIXCLK/PSSI_PDCK,,FMC_D14/FMC_DA14,SAI2_MCLK_A,LPTIM3_IN1,EVENTOUT
57,PD10,Output,GPIO_Output,GPS_EN,,,LPTIM2_CH2,,I2C5_SMBA,,,USART3_CK,LTDC_R5,TSC_G6_IO1,,,FMC_D15/FMC_DA15,SAI2_SCK_A,LPTIM3_ETR,EVENTOUT
58,PD11,Output,GPIO_Output,GPS_RST,,,,,I2C4_SMBA,,,USART3_CTS,LTDC_R6,TSC_G6_IO2,,,FMC_A16/FMC_CLE,SAI2_SD_A,LPTIM2_ETR,EVENTOUT
59,PD12,I/O,TIM4_CH1,MBUS_PWM,,,TIM4_CH1,,I2C4_SCL,,,USART3_DE/USART3_RTS,LTDC_R7,TSC_G6_IO3,,,FMC_A17/FMC_ALE,SAI2_FS_A,LPTIM2_IN1,EVENTOUT
60,PD13,I/O,I2C4_SDA,QWIIC_SDA,,,TIM4_CH2,,I2C4_SDA,GFXTIM_TE,,USART6_CTS,LTDC_VSYNC,TSC_G6_IO4,,,FMC_A18,LPTIM4_IN1,LPTIM2_CH1,EVENTOUT
61,PD14,Output,GPIO_Output,SYS_GPS_GREEN,,,TIM4_CH3,,,,,USART6_CK,LTDC_B2,,,,FMC_D0/FMC_DA0,,LPTIM3_CH1,EVENTOUT
62,PD15,Output,GPIO_Output,SYS_GPS_RED,,,TIM4_CH4,,,,,USART6_DE/USART6_RTS,LTDC_B3,,,,FMC_D1/FMC_DA1,,LPTIM3_CH2,EVENTOUT
63,PC6,Output,GPIO_Output,SYS_RF_GREEN,PWR_CSLEEP,,TIM3_CH1,TIM8_CH1,,,MDF1_CKI3,LTDC_R0,SDMMC1_D0DIR,TSC_G4_IO1,DCMI_D0/PSSI_D0,SDMMC2_D6,SDMMC1_D6,SAI2_MCLK_A,,EVENTOUT
64,PC7,Output,GPIO_Output,SYS_RF_RED,PWR_CDSTOP,,TIM3_CH2,TIM8_CH2,,,MDF1_SDI3,LTDC_R1,SDMMC1_D123DIR,TSC_G4_IO2,DCMI_D1/PSSI_D1,SDMMC2_D7,SDMMC1_D7,SAI2_MCLK_B,LPTIM2_CH2,EVENTOUT
65,PC8,I/O,SDMMC1_D0,SDIO_D0,PWR_SRDSTOP,,TIM3_CH3,TIM8_CH3,,,,USART6_RX,LTDC_G0,TSC_G4_IO3,DCMI_D2/PSSI_D2,,SDMMC1_D0,,LPTIM3_CH1,EVENTOUT
66,PC9,I/O,SDMMC1_D1,SDIO_D1,DEBUG_TRACED0,TIM8_BKIN2,TIM3_CH4,TIM8_CH4,DCMI_D3/PSSI_D3,,,USART6_TX,LTDC_G1,TSC_G4_IO4,,,SDMMC1_D1,,LPTIM3_CH2,EVENTOUT
67,PA8,I/O,RCC_MCO,,RCC_MCO,TIM1_CH1,GFXTIM_LCKCAL,SAI1_CK2,,SPI1_RDY,,USART1_CK,SDMMC2_D1,,USB_OTG_HS_SOF,GFXTIM_FCKCAL,DEBUG_TRACECLK,SAI1_SCK_A,LPTIM2_CH1,EVENTOUT
68,PA9,I/O,USB_OTG_HS_VBUS,USB_VBUS,,TIM1_CH2,,SPI2_SCK,,DCMI_D0/PSSI_D0,,USART1_TX,,,,,,SAI1_FS_A,TIM15_BKIN,EVENTOUT
69,PA10,Input,GPIO_Input,SD_SW,CRS_SYNC,TIM1_CH3,LPTIM2_IN2,SAI1_D1,,DCMI_D1/PSSI_D1,,USART1_RX,,,USB_OTG_HS_ID,,,SAI1_SD_A,TIM17_BKIN,EVENTOUT
70,PA11,I/O,USB_OTG_HS_DM,USB_DM,,TIM1_CH4,TIM1_BKIN2,,,SPI1_MISO,,USART1_CTS,,FDCAN1_RX,,,,,,EVENTOUT
71,PA12,I/O,USB_OTG_HS_DP,USB_DP,,TIM1_ETR,,,,SPI1_MOSI,OCTOSPIM_P2_NCS,USART1_DE/USART1_RTS,,FDCAN1_TX,,,,,,EVENTOUT
72,PA13 (JTMS/SWDIO),I/O,DEBUG_JTMS-SWDIO,TRACE_SWDIO,DEBUG_JTMS-SWDIO,IR_OUT,,,,,,,,,,,,SAI1_SD_B,,EVENTOUT
73,VDDUSB,Power,,,,,,,,,,,,,,,,,,
74,VSS,Power,,,,,,,,,,,,,,,,,,
75,VDD,Power,,,,,,,,,,,,,,,,,,
76,PA14 (JTCK/SWCLK),I/O,DEBUG_JTCK-SWCLK,TRACE_SWCLK,DEBUG_JTCK-SWCLK,LPTIM1_CH1,,,I2C1_SMBA,I2C4_SMBA,,,,,USB_OTG_HS_SOF,,,SAI1_FS_B,,EVENTOUT
77,PA15 (JTDI),I/O,USART2_RX,MBUS_RX_STM_RX,DEBUG_JTDI,TIM2_CH1,TIM2_ETR,USART2_RX,,SPI1_NSS,SPI3_NSS,USART3_DE/USART3_RTS,UART4_DE/UART4_RTS,,,,,SAI2_FS_B,,EVENTOUT
78,PC10,I/O,SDMMC1_D2,SDIO_D2,DEBUG_TRACED1,,LPTIM3_ETR,ADF1_CCK1,,,SPI3_SCK,USART3_TX,UART4_TX,TSC_G3_IO2,DCMI_D8/PSSI_D8,,SDMMC1_D2,SAI2_SCK_B,,EVENTOUT
79,PC11,I/O,SDMMC1_D3,SDIO_D3,,,LPTIM3_IN1,ADF1_SDI0,DCMI_D2/PSSI_D2,OCTOSPIM_P1_NCS,SPI3_MISO,USART3_RX,UART4_RX,TSC_G3_IO3,DCMI_D4/PSSI_D4,UCPD1_FRSTX2,SDMMC1_D3,SAI2_MCLK_B,,EVENTOUT
80,PC12,I/O,SDMMC1_CK,SDIO_CLK,DEBUG_TRACED3,,,,,,SPI3_MOSI,USART3_CK,UART5_TX,TSC_G3_IO4,DCMI_D9/PSSI_D9,,SDMMC1_CK,SAI2_SD_B,,EVENTOUT
81,PD0,I/O,I2C5_SDA,SENS_I2C_SDA,,,I2C6_SDA,TIM8_CH4N,I2C5_SDA,SPI2_NSS,,,LTDC_B4,FDCAN1_RX,,,FMC_D2/FMC_DA2,,,EVENTOUT
82,PD1,I/O,I2C5_SCL,SENS_I2C_SCL,,,I2C6_SCL,,I2C5_SCL,SPI2_SCK,,,LTDC_B5,FDCAN1_TX,,,FMC_D3/FMC_DA3,,,EVENTOUT
83,PD2,I/O,SDMMC1_CMD,SDIO_CMD,DEBUG_TRACED2,,TIM3_ETR,,I2C5_SMBA,,,USART3_DE/USART3_RTS,UART5_RX,TSC_SYNC,DCMI_D11/PSSI_D11,,SDMMC1_CMD,LPTIM4_ETR,FMC_A20,EVENTOUT
84,PD3,I/O,MDF1_SDI0,MIC_SD0,,,I2C6_SMBA,SPI2_SCK,DCMI_D5/PSSI_D5,SPI2_MISO,MDF1_SDI0,USART2_CTS,LTDC_CLK,,OCTOSPIM_P2_NCS,,FMC_CLK,,,EVENTOUT
85,PD4,Output,GPIO_Output,SYS_SD_BLUE,,,,,,SPI2_MOSI,MDF1_CKI0,USART2_DE/USART2_RTS,,,OCTOSPIM_P1_IO4,,FMC_NOE,,,EVENTOUT
86,PD5,I/O,USART2_TX,MBUS_TX_STM_TX,,,,,,SPI2_RDY,,USART2_TX,,,OCTOSPIM_P1_IO5,,FMC_NWE,,,EVENTOUT
87,PD6,I/O,MDF1_SDI1,MIC_SD1,,,,SAI1_D1,DCMI_D10/PSSI_D10,SPI3_MOSI,MDF1_SDI1,USART2_RX,LTDC_DE,,OCTOSPIM_P1_IO6,SDMMC2_CK,FMC_NWAIT,SAI1_SD_A,,EVENTOUT
88,PD7,Output,GPIO_Output,SD_PWR,,,GFXTIM_FCKCAL,,,GFXTIM_LCKCAL,MDF1_CKI1,USART2_CK,,,OCTOSPIM_P1_IO7,SDMMC2_CMD,FMC_NCE/FMC_NE1,LPTIM4_OUT,,EVENTOUT
89,PB3 (JTDO/TRACESWO),I/O,DEBUG_JTDO-SWO,TRACE_SWO,DEBUG_JTDO-SWO,TIM2_CH2,LPTIM1_CH1,ADF1_CCK0,I2C1_SDA,SPI1_SCK,SPI3_SCK,USART1_DE/USART1_RTS,,,CRS_SYNC,,SDMMC2_D2,SAI1_SCK_B,,EVENTOUT
90,PB4 (NJTRST),Output,GPIO_Output,EXT_3,DEBUG_JTRST,LPTIM1_CH2,TIM3_CH1,ADF1_SDI0,I2C3_SDA,SPI1_MISO,SPI3_MISO,USART1_CTS,UART5_DE/UART5_RTS,TSC_G2_IO1,DCMI_D12/PSSI_D12,,SDMMC2_D3,SAI1_MCLK_B,TIM17_BKIN,EVENTOUT
91,PB5,Output,GPIO_Output,SYS_MAIN_RED,,LPTIM1_IN1,TIM3_CH2,OCTOSPIM_P1_NCLK,I2C1_SMBA,SPI1_MOSI,SPI3_MOSI,USART1_CK,UART5_CTS,TSC_G2_IO2,DCMI_D10/PSSI_D10,,COMP2_OUT,SAI1_SD_B,TIM16_BKIN,EVENTOUT
92,PB6,I/O,I2C1_SCL,EXT_I2C_SCL,,LPTIM1_ETR,TIM4_CH1,TIM8_BKIN2,I2C1_SCL,I2C4_SCL,MDF1_SDI5,USART1_TX,,TSC_G2_IO3,DCMI_D5/PSSI_D5,,,SAI1_FS_B,TIM16_CH1N,EVENTOUT
93,PB7,I/O,I2C1_SDA,EXT_I2C_SDA,,LPTIM1_IN2,TIM4_CH2,TIM8_BKIN,I2C1_SDA,I2C4_SDA,MDF1_CKI5,USART1_RX,UART4_CTS,TSC_G2_IO4,DCMI_VSYNC/PSSI_RDY,GFXTIM_TE,FMC_NL,,TIM17_CH1N,EVENTOUT
94,PH3-BOOT0,Input,GPIO_Input,BOOT0,,,,,,,,,,,,,,,,EVENTOUT
95,PB8,Output,GPIO_Output,EXT_2,,,TIM4_CH3,SAI1_CK1,I2C1_SCL,MDF1_CCK0,SPI3_RDY,LTDC_B1,SDMMC1_CKIN,FDCAN1_RX,DCMI_D6/PSSI_D6,SDMMC2_D4,SDMMC1_D4,SAI1_MCLK_A,TIM16_CH1,EVENTOUT
96,PB9,Output,GPIO_Output,EXT_1,,IR_OUT,TIM4_CH4,SAI1_D2,I2C1_SDA,SPI2_NSS,,LTDC_B0,SDMMC1_CDIR,FDCAN1_TX,DCMI_D7/PSSI_D7,SDMMC2_D5,SDMMC1_D5,SAI1_FS_A,TIM17_CH1,EVENTOUT
97,PE0,Input,GPIO_Input,CHG_INT,,,TIM4_ETR,,,,,USART6_RX,LTDC_HSYNC,,DCMI_D2/PSSI_D2,,FMC_NBL0,,TIM16_CH1,EVENTOUT
98,VDD11,Power,,,,,,,,,,,,,,,,,,
99,VSS,Power,,,,,,,,,,,,,,,,,,
100,VDD,Power,,,,,,,,,,,,,,,,,,
