"Designator","Val","Package","Mid X","Mid Y","Rotation","Layer"
"C1","4.7uF","C_0402_1005Metric","106.669869","-82.923680","45.000000","top"
"C2","4.7uF","C_0402_1005Metric","109.694000","-92.807068","135.000000","top"
"C3","0.1uF","C_0402_1005Metric","112.830000","-95.526668","135.000000","top"
"C4","4.7uF","C_0402_1005Metric","121.209700","-74.606700","-45.000000","top"
"C5","4.7uF","C_0402_1005Metric","131.130000","-91.801668","-135.000000","top"
"C6","4.7uF","C_0402_1005Metric","113.505000","-94.851668","135.000000","top"
"C7","0.1uF","C_0402_1005Metric","110.380000","-92.126668","135.000000","top"
"C8","0.1uF","C_0402_1005Metric","128.119411","-89.487257","45.000000","top"
"C9","0.1uF","C_0402_1005Metric","120.540600","-75.287300","-45.000000","top"
"C10","0.1uF","C_0402_1005Metric","107.319869","-83.598680","45.000000","top"
"C11","0.1uF","C_0402_1005Metric","132.620000","-63.126668","90.000000","top"
"C12","18pF NPO","C_0402_1005Metric","105.530000","-91.126668","-135.000000","top"
"C13","18pF NPO","C_0402_1005Metric","107.322800","-94.451868","45.000000","top"
"C14","18pF NPO","C_0402_1005Metric","111.056600","-98.287268","-135.000000","top"
"C15","18pF NPO","C_0402_1005Metric","107.380000","-92.951668","-135.000000","top"
"C16","0.1uF","C_0402_1005Metric","132.600000","-68.646668","-90.000000","top"
"C17","10uF","C_0805_2012Metric","130.380000","-120.126700","180.000000","top"
"C18","0.1uF","C_0402_1005Metric","126.380000","-124.626700","0.000000","top"
"C19","0.1uF","C_0402_1005Metric","146.790613","-91.846407","0.000000","top"
"C20","10uF","C_0805_2012Metric","125.110000","-110.936668","90.000000","top"
"C21","10uF","C_0805_2012Metric","127.080000","-107.276668","-90.000000","top"
"C22","10uF","C_0805_2012Metric","127.110000","-110.936668","90.000000","top"
"C23","10uF","C_0805_2012Metric","132.330000","-106.636700","0.000000","top"
"C24","10uF","C_0805_2012Metric","136.880000","-100.626700","180.000000","top"
"C25","0.1uF","C_0402_1005Metric","136.350000","-103.626700","0.000000","top"
"C26","4.7uF","C_0402_1005Metric","124.800000","-101.616668","-90.000000","top"
"C27","0.1uF","C_0402_1005Metric","125.800000","-101.616668","-90.000000","top"
"C28","4.7uF","C_0402_1005Metric","119.280000","-109.646700","90.000000","top"
"C29","0.1uF","C_0402_1005Metric","95.380000","-76.126700","90.000000","top"
"C30","4.7uF","C_0402_1005Metric","118.280000","-109.646700","90.000000","top"
"C31","4.7uF","C_0402_1005Metric","96.380000","-76.126700","90.000000","top"
"C32","0.1uF","C_0402_1005Metric","120.205800","-109.646700","90.000000","top"
"C33","4.7uF","C_0402_1005Metric","101.988800","-75.503468","-90.000000","top"
"C34","0.1uF","C_0402_1005Metric","117.280000","-109.646700","90.000000","top"
"C35","4.7uF","C_0402_1005Metric","65.130000","-78.466668","90.000000","top"
"C36","0.1uF","C_0402_1005Metric","66.100000","-78.466668","90.000000","top"
"C37","4.7uF","C_0402_1005Metric","137.860000","-56.126700","0.000000","top"
"C38","4.7uF","C_0402_1005Metric","152.070000","-87.016668","0.000000","top"
"C39","4.7uF","C_0402_1005Metric","127.961001","-130.387908","-90.000000","top"
"C40","0.1uF","C_0402_1005Metric","137.860000","-55.126700","0.000000","top"
"C41","4.7uF","C_0402_1005Metric","87.880000","-131.146700","-90.000000","top"
"C42","4.7uF","C_0402_1005Metric","61.860000","-93.626700","180.000000","top"
"C43","4.7uF","C_0402_1005Metric","85.960000","-51.406668","-90.000000","top"
"C44","0.1uF","C_0402_1005Metric","152.050000","-88.016668","0.000000","top"
"C45","0.1uF","C_0402_1005Metric","127.000000","-130.376668","-90.000000","top"
"C46","0.1uF","C_0402_1005Metric","86.880000","-131.146700","-90.000000","top"
"C47","0.1uF","C_0402_1005Metric","61.860000","-92.626700","180.000000","top"
"C48","0.1uF","C_0402_1005Metric","84.960000","-51.406668","-90.000000","top"
"C49","0.1uF","C_0402_1005Metric","137.930000","-94.934168","-90.000000","top"
"C50","0.1uF","C_0402_1005Metric","142.757500","-92.626668","-90.000000","top"
"C51","0.1uF","C_0402_1005Metric","136.950000","-94.934168","-90.000000","top"
"C52","0.1uF","C_0402_1005Metric","138.950000","-92.606668","-90.000000","top"
"C53","4.7uF","C_0402_1005Metric","143.757500","-92.626668","-90.000000","top"
"C54","0.1uF","C_0402_1005Metric","79.078000","-61.660468","90.000000","top"
"D1","MBR130T1G","DIO_MBR0530T1G","130.880000","-123.126700","0.000000","top"
"D2","MBR130T1G","DIO_MBR0530T1G","146.726647","-90.261770","0.000000","top"
"D3","MBR130T1G","DIO_MBR0530T1G","140.622200","-97.626700","0.000000","top"
"D4","MBR130T1G","DIO_MBR0530T1G","122.880000","-62.626700","90.000000","top"
"D5","MBR130T1G","DIO_MBR0530T1G","129.157700","-110.303268","-90.000000","top"
"D8","Blue","LED_0603_1608Metric_Blue","87.190490","-57.023195","180.000000","top"
"D9","Red","LED_0603_1608Metric_Red","87.190490","-55.523195","180.000000","top"
"D10","Green","LED_0603_1608Metric_Green","87.190490","-54.023195","180.000000","top"
"D11","Red","LED_0603_1608Metric_Red","125.966300","-48.459068","0.000000","top"
"D12","Green","LED_0603_1608Metric_Green","125.966300","-50.459068","0.000000","top"
"J1","3.5mm","ScrewTerminal_1x02_P3.5mm_Horizontal_Black","136.918400","-117.712900","60.000000","top"
"J2","3.5mm","ScrewTerminal_1x02_P3.5mm_Horizontal_Black","144.918595","-102.712900","60.000000","top"
"J3","USB_C_Receptacle","USB-C_16","116.130000","-66.466700","180.000000","top"
"J4","B2B-PH-SM4-TB","JST_B2B-PH-SM4-TB","142.880000","-109.126700","-120.000000","top"
"J5","microSD","microSD_External_Pin","100.930000","-62.626700","180.000000","top"
"J6","Conn_01x08","1x08_P2.54mm_Socket_Vertical_SMD_Pin1RightDown","86.570000","-96.176700","-90.000000","top"
"J7","Qwiic_RA","JST_1x04_P1.0mm_Horizontal_SMD","73.162600","-107.364300","-60.000000","top"
"J8","Qwiic_RA","JST_1x04_P1.0mm_Horizontal_SMD","69.342400","-100.726300","-60.000000","top"
"J9","89898-308ALF","AMPHENOL_89898-308ALF","143.210000","-75.575429","111.000000","top"
"J10","Conn_01x08","1x08_P2.54mm_Socket_Vertical_SMD_Pin1RightDown","86.570000","-118.476700","-90.000000","top"
"JP1","~","Jumper_2_NC_Trace","128.511800","-96.994900","45.000000","top"
"JP2","~","Jumper_2_NO","114.330000","-98.851668","135.000000","top"
"JP3","~","Jumper_2_NC_Trace","99.511800","-86.494900","-135.000000","top"
"JP4","~","Jumper_2_NC_Trace","126.728400","-104.434068","90.000000","top"
"JP5","~","Jumper_2_NC_Trace","128.970000","-104.417368","90.000000","top"
"JP6","~","Jumper_2_NC_Trace","92.859300","-76.126700","180.000000","top"
"JP7","~","Jumper_2_NC_Trace","121.927800","-111.165068","-90.000000","top"
"JP8","~","Jumper_2_NC_Trace","65.610000","-80.606668","-90.000000","top"
"L1","DFE252012PD-2R2M=P2","INDC2520X120N","129.380000","-90.851668","45.000000","top"
"L2","DFE252012PD-2R2M=P2","INDC2520X120N","126.880000","-119.126700","90.000000","top"
"MK1","IM69D129FV01","Knowles_LGA-5_3.5x2.65mm","134.880000","-54.559200","180.000000","top"
"MK2","IM69D129FV01","Knowles_LGA-5_3.5x2.65mm","152.880000","-90.126700","90.000000","top"
"MK3","IM69D129FV01","Knowles_LGA-5_3.5x2.65mm","130.380000","-130.194200","0.000000","top"
"MK4","IM69D129FV01","Knowles_LGA-5_3.5x2.65mm","84.380000","-130.126700","0.000000","top"
"MK5","IM69D129FV01","Knowles_LGA-5_3.5x2.65mm","60.898000","-90.464200","-90.000000","top"
"MK6","IM69D129FV01","Knowles_LGA-5_3.5x2.65mm","88.042500","-49.608700","180.000000","top"
"R1","10k","R_0402_1005Metric","133.598800","-63.117368","90.000000","top"
"R2","10k","R_0402_1005Metric","133.600000","-68.646668","90.000000","top"
"R3","180k","R_0402_1005Metric","126.370000","-122.626700","0.000000","top"
"R4","33k","R_0402_1005Metric","126.370000","-123.626700","180.000000","top"
"R5","180k","R_0402_1005Metric","146.790613","-93.846407","0.000000","top"
"R6","33k","R_0402_1005Metric","146.780613","-92.846407","180.000000","top"
"R7","22","R_0402_1005Metric","122.300321","-75.793591","-135.000000","top"
"R8","22","R_0402_1005Metric","123.212961","-76.681232","-135.000000","top"
"R9","5.1k","R_0402_1005Metric","118.380000","-68.626700","0.000000","top"
"R10","5.1k","R_0402_1005Metric","113.880000","-68.626700","180.000000","top"
"R11","42.2k E96","R_0402_1005Metric","130.480000","-115.096668","-90.000000","top"
"R12","5.1k","R_0402_1005Metric","120.880000","-68.626700","90.000000","top"
"R13","10k","R_0402_1005Metric","121.880000","-68.626700","-90.000000","top"
"R14","100k","R_0402_1005Metric","128.830000","-115.116668","-90.000000","top"
"R15","10k","R_0402_1005Metric","133.880000","-103.126700","90.000000","top"
"R16","33k","R_0402_1005Metric","136.358100","-102.636600","0.000000","top"
"R17","33k","R_0402_1005Metric","136.380000","-104.626700","180.000000","top"
"R18","33k","R_0402_1005Metric","99.140000","-75.506668","-90.000000","top"
"R19","33k","R_0402_1005Metric","97.870000","-75.496668","-90.000000","top"
"R20","33k","R_0402_1005Metric","106.600000","-75.316668","-90.000000","top"
"R23","33k","R_0402_1005Metric","104.690000","-75.756668","180.000000","top"
"R24","33k","R_0402_1005Metric","100.600000","-75.503468","-90.000000","top"
"R25","2.2k","R_0402_1005Metric","84.467990","-57.023195","0.000000","top"
"R26","33k","R_0402_1005Metric","108.880000","-74.656668","0.000000","top"
"R27","100k","R_0402_1005Metric","93.870000","-82.626700","0.000000","top"
"R28","330","R_0402_1005Metric","93.880000","-84.126700","180.000000","top"
"R29","2.2k","R_0402_1005Metric","84.467990","-55.523195","0.000000","top"
"R30","2.2k","R_0402_1005Metric","84.487990","-54.023195","0.000000","top"
"R31","10k","R_0402_1005Metric","141.050000","-94.536668","0.000000","top"
"R32","10k","R_0402_1005Metric","141.310000","-90.776668","0.000000","top"
"R33","10k","R_0402_1005Metric","73.110000","-98.596668","90.000000","top"
"R34","10k","R_0402_1005Metric","72.120000","-98.596668","90.000000","top"
"R35","22","R_0402_1005Metric","78.370000","-103.626700","180.000000","top"
"R36","2.2k","R_0402_1005Metric","128.466300","-48.459068","180.000000","top"
"R37","2.2k","R_0402_1005Metric","128.466300","-50.459068","180.000000","top"
"R38","10k","R_0402_1005Metric","71.534200","-61.762068","180.000000","top"
"SW1","SMD_4.6x2.8mm","Push_SMD_4.6x2.8mm_h1.9mm","129.380000","-62.626700","0.000000","top"
"SW2","SMD_4.6x2.8mm","Push_SMD_4.6x2.8mm_h1.9mm","129.380000","-68.626700","0.000000","top"
"SW3","SMD_4.6x2.8mm","Push_SMD_4.6x2.8mm_h1.9mm","75.826800","-61.685868","0.000000","top"
"TP1","0.5mm","TestPoint-0.5mm","117.780000","-111.626700","0.000000","top"
"TP2","0.5mm","TestPoint-0.5mm","117.780000","-113.242400","0.000000","top"
"TP3","0.5mm","TestPoint-0.5mm","74.380000","-90.126700","0.000000","top"
"TP4","0.5mm","TestPoint-0.5mm","69.880000","-90.126700","0.000000","top"
"TP5","0.5mm","TestPoint-0.5mm","72.380000","-90.126700","0.000000","top"
"TP6","0.5mm","TestPoint-0.5mm","134.080000","-57.276668","0.000000","top"
"TP7","0.5mm","TestPoint-0.5mm","153.510000","-87.956668","0.000000","top"
"TP8","0.5mm","TestPoint-0.5mm","135.680000","-57.306668","0.000000","top"
"U1","STM32U5G7VJTxQ","LQFP-100_14x14mm_P0.5mm","117.880000","-86.126700","45.000000","top"
"U2","TPS629210DRLR","SOT50P160X60-8N","129.645000","-117.376700","0.000000","top"
"U3","BQ25186","IC_BQ25185DLHR","131.880000","-103.136700","90.000000","top"
"U4","TLV75733PDRV","WDFN-6_2x2mm","127.880000","-101.626700","0.000000","top"
"U5","E80-900M2213S","E80-x00M2213S","107.780000","-120.126700","0.000000","top"
"U6","FDV304P","SOT23-3","93.580000","-79.626700","0.000000","top"
"U7","L86-M33","XCVR_L86-M33","77.630000","-77.776700","0.000000","top"
"U8","LIS2HH12","LGA-12_2x2mm_P0.5mm","141.007500","-92.606668","0.000000","top"
"U9","LIS2MDL","LGA-12_2x2mm_P0.5mm","137.180000","-92.634168","0.000000","top"
"U10","CPT-9019A-SMT-TR","XDCR_CPT-9019A-SMT-TR","82.880000","-109.126700","0.000000","top"
"Y1","ABM8AIG-16.000MHZ-12-2Z-T3","XTAL_ABM8AIG-16.000MHZ-12-2Z-T3","109.402903","-96.264200","45.000000","top"
"Y2","32.768kHz ABS07-32.768KHZ-T","Crystal_SMD_3.2x1.5mm","107.905000","-90.551668","-45.000000","top"
